stations = [
  ['1', 'A N Dev Nagar', 'ACND', '14'],
  ['94', 'Amausi', 'AMS', '2'],
  ['95', 'Amb Andaura', 'AADR', ''],
  ['96', 'Ambagaon', 'AGB', '2'],
  ['97', 'Ambala Cant Junction', 'UMB', '124'],
  ['98', 'Ambala City', 'UBC', '40'],
  ['99', 'Ambalapuzha', 'AMPA', '18'],
  ['100', 'Ambale', 'ABLE', '1'],
  ['101', 'Ambari Falakata', 'ABFC', '2'],
  ['102', 'Ambarnath', 'ABH', ''],
  ['103', 'Ambasa', 'ABSA', ''],
  ['104', 'Ambasamudram', 'ASD', ''],
  ['105', 'Ambaturai', 'ABI', '3'],
  ['106', 'Ambika Kalna', 'ABKA', '10'],
  ['107', 'Ambika Rohina', 'AMBR', ''],
  ['108', 'Ambikapur', 'ABKP', '2'],
  ['109', 'Ambli Road', 'ABD', '2'],
  ['110', 'Ambliyasan', 'UMN', ''],
  ['111', 'Ambodala', 'AMB', '15'],
  ['112', 'Ambur', 'AB', '16'],
  ['113', 'Amdara', 'UDR', ''],
  ['114', 'Amethi', 'AME', '18'],
  ['115', 'Amgaon', 'AGN', '10'],
  ['116', 'Amguri', 'AGI', '4'],
  ['117', 'Amla Junction', 'AMLA', '35'],
  ['118', 'Amlai', 'AAL', '9'],
  ['119', 'Amlakhurd', 'AMX', ''],
  ['120', 'Amli', 'AMLI', ''],
  ['121', 'Ammanabrolu', 'ANB', '7'],
  ['122', 'Ammasandra', 'AMSA', '2'],
  ['123', 'Ammuguda', 'AMQ', ''],
  ['124', 'Amoni', 'AONI', ''],
  ['125', 'Amravati', 'AMI', ''],
  ['126', 'Amritapura', 'AMC', ''],
  ['127', 'Amritsar Junction', 'ASR', '56'],
  ['128', 'Amroha', 'AMRO', '30'],
  ['129', 'Anakapalle', 'AKP', '33'],
  ['130', 'Anand Junction', 'ANND', '82'],
  ['131', 'Anand Nagar', 'ANDN', ''],
  ['132', 'Anand Vihar', 'ANVR', '2'],
  ['133', 'Anand Vihar Trm', 'ANVT', ''],
  ['134', 'Anandapuram', 'ANF', ''],
  ['135', 'Anandpur Sahib', 'ANSB', '3'],
  ['136', 'Anantapur', 'ATP', '37'],
  ['137', 'Anantnag', 'ANT', ''],
  ['138', 'Anaparti', 'APT', '17'],
  ['139', 'Anara', 'ANR', '10'],
  ['140', 'Anas', 'ANAS', '2'],
  ['141', 'Anavardikhanpet', 'AVN', ''],
  ['142', 'Ancheli', 'ACL', ''],
  ['143', 'Andal Junction', 'UDL', '30'],
  ['144', 'Andheri', 'ADH', '21'],
  ['145', 'Andul', 'ADL', ''],
  ['146', 'Angadippuram', 'AAM', ''],
  ['147', 'Angamali', 'AFK', '30'],
  ['148', 'Angar', 'AAG', ''],
  ['149', 'Angul', 'ANGL', '17'],
  ['150', 'Anjani', 'ANO', ''],
  ['151', 'Anjar', 'AJE', '10'],
  ['152', 'Anjhi Shahabad', 'AJI', '14'],
  ['153', 'Ank Mmr Direct', 'ANKX', ''],
  ['154', 'Ankai', 'ANK', '3'],
  ['155', 'Ankleshwar Junction', 'AKV', '41'],
  ['156', 'Ankola', 'ANKL', '6'],
  ['157', 'Ankorah Akorha', 'ANH', '7'],
  ['158', 'Annavaram', 'ANV', '25'],
  ['159', 'Annigeri', 'NGR', '5'],
  ['160', 'Anpara', 'ANPR', '2'],
  ['161', 'Antah', 'ATH', '1'],
  ['162', 'Antu', 'ANTU', '8'],
  ['163', 'Anugraha N Road', 'AUBR', '24'],
  ['164', 'Anuppur Junction', 'APR', '22'],
  ['165', 'Anupshahr', 'AUS', '1'],
  ['166', 'Aonla', 'AO', '12'],
  ['167', 'Appikatla', 'APL', '1'],
  ['168', 'Apta', 'APTA', ''],
  ['169', 'Ara', 'ARA', '58'],
  ['170', 'Arag', 'ARAG', ''],
  ['171', 'Arakkonam', 'AJJ', '70'],
  ['172', 'Arakku', 'ARK', '1'],
  ['173', 'Aralvaymozhi', 'AAY', '4'],
  ['174', 'Arand', 'ARN', '1'],
  ['175', 'Arang Mahanadi', 'ANMD', '1'],
  ['176', 'Arariya', 'ARR', ''],
  ['177', 'Arariya Court', 'ARQ', ''],
  ['178', 'Aravali Road', 'AVRD', ''],
  ['179', 'Aravankadu', 'AVK', '3'],
  ['180', 'Arigada', 'ARGD', ''],
  ['181', 'Ariyalur', 'ALU', '24'],
  ['182', 'Arjuni', 'AJU', ''],
  ['183', 'Arnetha', 'ARE', ''],
  ['184', 'Arni Road', 'ARV', ''],
  ['185', 'Arsikere Junction', 'ASK', '28'],
  ['186', 'Arumuganeri', 'ANY', ''],
  ['187', 'Arunachal', 'ARCL', '4'],
  ['188', 'Aruppukkottai', 'APK', ''],
  ['189', 'Asafpur', 'AFR', '2'],
  ['190', 'Asalpur Jobner', 'JOB', '12'],
  ['191', 'Asangaon', 'ASO', '1'],
  ['192', 'Asansol Junction', 'ASN', '108'],
  ['193', 'Asaoti', 'AST', '3'],
  ['194', 'Asarva Junction', 'ASV', '2'],
  ['195', 'Ashapura Gomat', 'AQG', '8'],
  ['196', 'Ashok Nagar', 'ASKN', '10'],
  ['197', 'Ashokapuram', 'AP', ''],
  ['198', 'Asifabad Road', 'ASAF', '2'],
  ['199', 'Aslana', 'ANA', '2'],
  ['200', 'Aslaoda', 'ASL', ''],
  ['201', 'Asokhar', 'AXK', ''],
  ['202', 'Asranada', 'AAS', ''],
  ['203', 'Atari', 'ATT', '2'],
  ['204', 'Atarra', 'ATE', '14'],
  ['205', 'Ateli', 'AEL', '3'],
  ['206', 'Athmal Gola', 'ATL', '7'],
  ['207', 'Atrampur', 'ARP', '2'],
  ['208', 'Atru', 'ATRU', ''],
  ['209', 'Attabira', 'ATS', '6'],
  ['210', 'Attar', 'ATR', ''],
  ['211', 'Attili', 'AL', '11'],
  ['212', 'Attippattu', 'AIP', ''],
  ['213', 'Attur', 'ATU', ''],
  ['214', 'Atul', 'ATUL', ''],
  ['215', 'Aulenda', 'AED', ''],
  ['216', 'Aung', 'AUNG', ''],
  ['217', 'Aunrihar Junction', 'ARJ', '22'],
  ['218', 'Aurangabad', 'AWB', '20'],
  ['219', 'Ausa Road', 'OSA', ''],
  ['220', 'Auvaneswsarem', 'AVS', ''],
  ['221', 'Auwa', 'AUWA', ''],
  ['222', 'Avadi', 'AVD', '2'],
  ['223', 'Awantipura', 'ATPA', ''],
  ['224', 'Awatarnagar', 'ATNR', '1'],
  ['225', 'Ayodhya', 'AY', '28'],
  ['226', 'Ayodhyapattanam', 'APN', ''],
  ['227', 'Azamgarh', 'AMH', '14'],
  ['228', 'Azamnagar Road', 'AZR', '14'],
  ['229', 'Azimganj City', 'ACLE', ''],
  ['230', 'Azimganj Junction', 'AZ', '11'],
  ['231', 'B Cement Nagar', 'BEY', '4'],
  ['232', 'Babatpur', 'BTP', '11'],
  ['233', 'Babhnan', 'BV', '16'],
  ['234', 'Babina', 'BAB', '20'],
  ['235', 'Babrala', 'BBA', '3'],
  ['236', 'Babugarh', 'BBO', ''],
  ['237', 'Babupeth', 'BUPH', '1'],
  ['238', 'Bacheli', 'BCHL', '2'],
  ['239', 'Bachhrawan', 'BCN', '21'],
  ['240', 'Bachwara Junction', 'BCA', '14'],
  ['241', 'Bad', 'BAD', '2'],
  ['242', 'Badabandha', 'BDBA', ''],
  ['243', 'Badami', 'BDM', ''],
  ['244', 'Badampudi', 'BPY', '1'],
  ['245', 'Badarpur Junction', 'BPB', '4'],
  ['246', 'Badarwas', 'BDWS', ''],
  ['247', 'Bade Arapur', 'BDXX', '2'],
  ['248', 'Badhal', 'BDHL', '1'],
  ['249', 'Badhwa Bara', 'BDWA', '2'],
  ['250', 'Badkulla', 'BDZ', ''],
  ['251', 'Badla Ghat', 'BHB', '2'],
  ['252', 'Badlapur', 'BUD', ''],
  ['253', 'Badli', 'BHD', '5'],
  ['254', 'Badmal', 'BUDM', '12'],
  ['255', 'Badnapur', 'BDU', '2'],
  ['256', 'Badnera Junction', 'BD', '46'],
  ['257', 'Badodar', 'BDDR', ''],
  ['258', 'Badshahnagar', 'BNZ', '24'],
  ['259', 'Badshahpur', 'BSE', '8'],
  ['260', 'Badulipar', 'BLPR', ''],
  ['261', 'Badurpur Ghat', 'BPG', '2'],
  ['262', 'Bagaha', 'BUG', '14'],
  ['263', 'Bagalia', 'BGA', ''],
  ['264', 'Bagalkot', 'BGK', '2'],
  ['265', 'Bagbahra', 'BGBR', '13'],
  ['266', 'Bagdihi', 'BEH', '6'],
  ['267', 'Bagetar', 'BF', '2'],
  ['268', 'Bagevadi Road', 'BSRX', '2'],
  ['269', 'Baghauli', 'BGH', '4'],
  ['270', 'Baghdogra', 'BORA', ''],
  ['271', 'Baghnapara', 'BGRA', ''],
  ['272', 'Baghora', 'BJQ', '2'],
  ['273', 'Baghuapal', 'BGPL', ''],
  ['274', 'Bagnan', 'BZN', '2'],
  ['275', 'Bagra Tawa', 'BGTA', '6'],
  ['276', 'Bagri Nagar', 'BQN', ''],
  ['277', 'Bagri Sajjanpur', 'BGX', ''],
  ['278', 'Bagumra', 'BGMR', ''],
  ['279', 'Bagwada (Halt)', 'BAGD', ''],
  ['280', 'Bahadurgarh', 'BGZ', '26'],
  ['281', 'Bahadurpur', 'BPD', ''],
  ['282', 'Baheri', 'BHI', '4'],
  ['283', 'Bahjoi', 'BJ', '2'],
  ['284', 'Bahraich', 'BRK', '2'],
  ['285', 'Baiguda', 'BGUA', ''],
  ['286', 'Baihatola', 'BATL', '3'],
  ['287', 'Baikunth', 'BKTH', ''],
  ['288', 'Baikunthpur Road', 'BRH', '2'],
  ['289', 'Bainchi', 'BOI', ''],
  ['290', 'Bairagarh', 'BIH', '18'],
  ['291', 'Bairagnia', 'BGU', ''],
  ['292', 'Baitalpur', 'BALR', ''],
  ['293', 'Baitarani Road', 'BTV', '2'],
  ['294', 'Baiyyappanahali', 'BYPL', ''],
  ['295', 'Bajrangarh', 'BJG', ''],
  ['296', 'Bajud', 'BJUD', ''],
  ['297', 'Bajva', 'BJW', ''],
  ['298', 'Bakanian Bhaunr', 'BQE', ''],
  ['299', 'Bakhleta', 'BQQ', '2'],
  ['300', 'Bakhtiyarpur Junction', 'BKP', '72'],
  ['301', 'Baktal', 'BKTL', ''],
  ['302', 'Bakudi', 'BKLE', ''],
  ['303', 'Balabhadrapuram', 'BBPM', '1'],
  ['304', 'Balabnramapuram', 'BRAM', ''],
  ['305', 'Balagarh', 'BGAE', ''],
  ['306', 'Balaghat Junction', 'BTC', ''],
  ['307', 'Balamu Junction', 'BLM', '21'],
  ['308', 'Balangir', 'BLGR', '20'],
  ['309', 'Balasore', 'BLS', '65'],
  ['310', 'Balawali', 'BLW', '4'],
  ['311', 'Bale', 'BALE', ''],
  ['312', 'Balganur', 'BLR', ''],
  ['313', 'Balharshah', 'BPQ', '78'],
  ['314', 'Baliakheri', 'BAE', '1'],
  ['315', 'Balichak', 'BCK', '2'],
  ['316', 'Ballabgarh', 'BVH', '26'],
  ['317', 'Ballenahalli', 'BAHI', ''],
  ['318', 'Ballia', 'BUI', '36'],
  ['319', 'Bally', 'BLY', ''],
  ['320', 'Balod', 'BXA', ''],
  ['321', 'Balotra Junction', 'BLT', '7'],
  ['322', 'Balpur Halt', 'BPRH', '1'],
  ['323', 'Balsamand', 'BLSD', '1'],
  ['324', 'Balugan', 'BALU', '46'],
  ['325', 'Balurghat', 'BLGT', '1'],
  ['326', 'Bamhrauli', 'BMU', '1'],
  ['327', 'Bamla', 'BMLL', '2'],
  ['328', 'Bamnia', 'BMI', '8'],
  ['329', 'Bamra', 'BMB', '17'],
  ['330', 'Banahi', 'BYN', '8'],
  ['331', 'Banapura', 'BPF', '9'],
  ['332', 'Banar', 'BNO', ''],
  ['333', 'Banas', 'BNS', ''],
  ['334', 'Banaswadi', 'BAND', '5'],
  ['335', 'Banbasa', 'BNSA', '1'],
  ['336', 'Banda Junction', 'BNDA', '16'],
  ['337', 'Bandakpur', 'BNU', '8'],
  ['338', 'Bandanwara', 'BDW', ''],
  ['339', 'Bandarkhal', 'BXK', '2'],
  ['340', 'Bandel Junction', 'BDC', '44'],
  ['341', 'Bandh Bareta', 'BR', ''],
  ['342', 'Bandhua', 'BNF', ''],
  ['343', 'Bandikui Junction', 'BKI', '26'],
  ['344', 'Bandra Terminus', 'BDTS', '37'],
  ['345', 'Bangalore Cant', 'BNC', '49'],
  ['346', 'Bangalore Cy Junction', 'SBC', '80'],
  ['347', 'Bangalore East', 'BNCE', '16'],
  ['348', 'Bangarapet', 'BWT', '42'],
  ['349', 'Bangarapet', 'BWY', '1'],
  ['350', 'Bangriposi', 'BGY', ''],
  ['351', 'Bangrod', 'BOD', '2'],
  ['352', 'Bani', 'BANI', '3'],
  ['353', 'Bani Bihar', 'BNBH', ''],
  ['354', 'Banihal', 'BAHL', ''],
  ['355', 'Banisar', 'BS', ''],
  ['356', 'Banka', 'BAKA', ''],
  ['357', 'Banka Ghat', 'BKG', '3'],
  ['358', 'Banka Road Oa', 'BNKR', '2'],
  ['359', 'Bankata', 'BTK', '6'],
  ['360', 'Bankhedi', 'BKH', '6'],
  ['361', 'Bankura', 'BQA', '14'],
  ['362', 'Banmor', 'BAO', '3'],
  ['363', 'Bano', 'BANO', '4'],
  ['364', 'Banpas', 'BPS', ''],
  ['365', 'Bansh Baria', 'BSAE', ''],
  ['366', 'Banshlai Bridge', 'BSBR', ''],
  ['367', 'Bansi Paharpur', 'BIQ', ''],
  ['368', 'Bansipur', 'BSQP', '7'],
  ['369', 'Banspani', 'BSPX', ''],
  ['370', 'Bansthali Niwai', 'BNLW', '4'],
  ['371', 'Banta Rnathgarh', 'BGG', ''],
  ['372', 'Bantanahal', 'BLL', ''],
  ['373', 'Bantawala', 'BNTL', ''],
  ['374', 'Banthra', 'BTRA', '2'],
  ['375', 'Baori Thikria', 'BOTI', '1'],
  ['376', 'Bap', 'BAF', ''],
  ['377', 'Bapatla', 'BPP', '31'],
  ['378', 'Bapudm Motihari', 'MKI', '20'],
  ['379', 'Bapudm Motihari', 'BMKI', ''],
  ['380', 'Bar', 'BAR', ''],
  ['381', 'Bara Jamda', 'BJMD', '2'],
  ['382', 'Barabambo', 'BRM', ''],
  ['383', 'Barabanki Junction', 'BBK', '62'],
  ['384', 'Barabhum', 'BBM', '8'],
  ['385', 'Barabil', 'BBN', '2'],
  ['386', 'Barachak', 'BCQ', ''],
  ['387', 'Baradwar', 'BUA', '4'],
  ['388', 'Baragopal', 'BAGL', '1'],
  ['389', 'Barahat', 'BHLE', '2'],
  ['390', 'Baraigram Jn', 'BRGM', ''],
  ['391', 'Barakar', 'BRR', '15'],
  ['392', 'Baral', 'BARL', '2'],
  ['393', 'Baran', 'BAZ', '2'],
  ['394', 'Barang', 'BRAG', '4'],
  ['395', 'Barara', 'RAA', '10'],
  ['396', 'Barauni Junction', 'BJU', '80'],
  ['397', 'Baraut', 'BTU', ''],
  ['398', 'Barbatpur', 'BBTR', ''],
  ['399', 'Barchi Road', 'BCRD', '1'],
  ['400', 'Barddhaman Junction', 'BWN', '96'],
  ['401', 'Bardhana Halt', 'BRDH', ''],
  ['402', 'Bardoli', 'BIY', '2'],
  ['403', 'Bareilly', 'BE', '96'],
  ['404', 'Bareilly', 'BRY', '4'],
  ['405', 'Bareilly City', 'BC', '6'],
  ['406', 'Barejadi', 'BJD', '5'],
  ['407', 'Barelipur', 'BQM', ''],
  ['408', 'Bareta', 'BRZ', '4'],
  ['409', 'Bareth', 'BET', '2'],
  ['410', 'Bargarh', 'BRG', '2'],
  ['411', 'Bargarh Road', 'BRGA', '20'],
  ['412', 'Bargawan', 'BRGW', ''],
  ['413', 'Bargi', 'BUQ', ''],
  ['414', 'Barh', 'BARH', '46'],
  ['415', 'Barhan', 'BRN', ''],
  ['416', 'Barharwa Junction', 'BHW', '18'],
  ['417', 'Barhiya', 'BRYA', '38'],
  ['418', 'Barhiya', 'DKGS', ''],
  ['419', 'Barhni', 'BNY', ''],
  ['420', 'Bari Brahman', 'BBMN', '10'],
  ['421', 'Bariarpur', 'BUP', '28'],
  ['422', 'Baripada', 'BPO', '1'],
  ['423', 'Bariwala', 'BRW', ''],
  ['424', 'Barka Kana', 'BRKA', '16'],
  ['425', 'Barkhera', 'BKA', ''],
  ['426', 'Barkisalalya', 'BSYA', ''],
  ['427', 'Barkur', 'BKJ', '2'],
  ['428', 'Barlai', 'BLAX', '2'],
  ['429', 'Barmer', 'BME', '7'],
  ['430', 'Barnala', 'BNN', '11'],
  ['431', 'Barog', 'BOF', '4'],
  ['432', 'Barpali', 'BRPL', '12'],
  ['433', 'Barpathar', 'BXP', '2'],
  ['434', 'Barpeta Road', 'BPRD', '25'],
  ['435', 'Barrackpore', 'BP', ''],
  ['436', 'Barrajpur', 'BJR', '2'],
  ['437', 'Barsali', 'BYS', ''],
  ['438', 'Barsi Town', 'BTW', ''],
  ['439', 'Barsoi Junction', 'BOE', '44'],
  ['440', 'Barsola', 'BZO', '2'],
  ['441', 'Barua Bamungaon', 'BBGN', ''],
  ['442', 'Barud', 'BRUD', '1'],
  ['443', 'Barwa Sagar', 'BWR', '2'],
  ['444', 'Barwadih Junction', 'BRWD', '15'],
  ['445', 'Barwaha', 'BWW', ''],
  ['446', 'Barya Ram', 'BYHA', '3'],
  ['447', 'Basai', 'BZY', '5'],
  ['448', 'Basantapur', 'BSTP', ''],
  ['449', 'Basar', 'BSX', '6'],
  ['450', 'Basbari', 'BSI', ''],
  ['451', 'Basharatganj', 'BTG', '2'],
  ['452', 'Basin Bridge Junction', 'BBQ', ''],
  ['453', 'Basmat', 'BMF', ''],
  ['454', 'Basni', 'BANE', '1'],
  ['455', 'Bassi', 'BAI', '2'],
  ['456', 'Bassi Pathanam', 'BSPN', '3'],
  ['457', 'Basta', 'BTS', '6'],
  ['458', 'Basti', 'BST', '54'],
  ['459', 'Basugaon', 'BSGN', ''],
  ['460', 'Basukinath', 'BSKH', ''],
  ['461', 'Baswa', 'BU', '6'],
  ['462', 'Batala Junction', 'BAT', '5'],
  ['463', 'Bataspur', 'BSLE', ''],
  ['464', 'Bathinda Cantt.', 'BTIC', ''],
  ['465', 'Bauria Junction', 'BVA', ''],
  ['466', 'Bawal', 'BWL', '2'],
  ['467', 'Bawani Khera', 'BWK', '2'],
  ['468', 'Bayana Junction', 'BXN', '26'],
  ['469', 'Baytu', 'BUT', '1'],
  ['470', 'Bayyavaram', 'BVM', ''],
  ['471', 'Bazarsau', 'BZLE', '4'],
  ['472', 'Bazpur', 'BPZ', ''],
  ['473', 'Beas', 'BEAS', '54'],
  ['474', 'Beawar', 'BER', '18'],
  ['475', 'Bechhiwara', 'BHWA', ''],
  ['476', 'Begampet', 'BMT', '17'],
  ['477', 'Begdewadi', 'BGW', ''],
  ['478', 'Begu Sarai', 'BGS', '30'],
  ['479', 'Behtagokul', 'BEG', '2'],
  ['480', 'Behula', 'BHLA', ''],
  ['481', 'Bekal Fort', 'BFR', ''],
  ['482', 'Bela', 'BELA', '3'],
  ['483', 'Bela Tal', 'BTX', '4'],
  ['484', 'Belakoba', 'BLK', '4'],
  ['485', 'Belampalli', 'BPA', '33'],
  ['486', 'Belapur', 'BAP', '30'],
  ['487', 'Belasar', 'BLSR', ''],
  ['488', 'Belda', 'BLDA', ''],
  ['489', 'Beldanga', 'BEB', '2'],
  ['490', 'Belgahna', 'BIG', '9'],
  ['491', 'Belgaum', 'BGM', '28'],
  ['492', 'Belgharia', 'BLH', ''],
  ['493', 'Belha', 'BYL', '11'],
  ['494', 'Bellamkonda', 'BMKD', ''],
  ['495', 'Bellary Cant', 'BYC', ''],
  ['496', 'Bellary Junction', 'BAY', '13'],
  ['497', 'Bellenahalli', 'BNHL', ''],
  ['498', 'Belpahar', 'BPH', '7'],
  ['499', 'Belrayan', 'BXM', '2'],
  ['500', 'Belsonda', 'BLSN', '1'],
  ['501', 'Belthara Road', 'BLTR', '15'],
  ['502', 'Belvandi', 'BWD', '1'],
  ['503', 'Beohari', 'BEHR', '4'],
  ['504', 'Berawanya', 'BRNA', ''],
  ['505', 'Berchha', 'BCH', '18'],
  ['506', 'Berhampore Crt', 'BPC', '2'],
  ['507', 'Bermo', 'BRMO', '3'],
  ['508', 'Betamcherla', 'BMH', '6'],
  ['509', 'Betavad', 'BEW', ''],
  ['510', 'Bethampurdi', 'BTPD', '1'],
  ['511', 'Bethuadahari', 'BTY', '2'],
  ['512', 'Betnoti', 'BTQ', '1'],
  ['513', 'Bettiah', 'BTH', '18'],
  ['514', 'Betul', 'BZU', '64'],
  ['515', 'Bevinahalu', 'BNL', ''],
  ['516', 'Bhabhar', 'BAH', ''],
  ['517', 'Bhabta', 'BFT', ''],
  ['518', 'Bhabua Road', 'BBU', '35'],
  ['519', 'Bhachau', 'BCO', '2'],
  ['520', 'Bhachau Bg', 'BCOB', '10'],
  ['521', 'Bhadan', 'BDN', '2'],
  ['522', 'Bhadaura', 'BWH', '6'],
  ['523', 'Bhadbhunja', 'BBAI', ''],
  ['524', 'Bhadli', 'BDI', ''],
  ['525', 'Bhadohi', 'BOY', '27'],
  ['526', 'Bhadrachalam Road', 'BDCR', '1'],
  ['527', 'Bhadrakh', 'BHC', '59'],
  ['528', 'Bhadravati', 'BDVT', '2'],
  ['529', 'Bhadreshwar', 'BHR', ''],
  ['530', 'Bhadri', 'BHDR', '1'],
  ['531', 'Bhadroli', 'BBY', ''],
  ['532', 'Bhaga Junction', 'VAA', '2'],
  ['533', 'Bhagalpur', 'BGP', '36'],
  ['534', 'Bhagalpur', 'ZZZZ', ''],
  ['535', 'Bhagat Ki Kothi', 'BGKT', '1'],
  ['536', 'Bhagwangola', 'BQG', ''],
  ['537', 'Bhagwanpur', 'BNR', '12'],
  ['538', 'Bhagwanpura', 'BGPR', ''],
  ['539', 'Bhairoganj', 'BRU', ''],
  ['540', 'Bhairongarh', 'BOG', '2'],
  ['541', 'Bhakti Nagar', 'BKNG', '8'],
  ['542', 'Bhalki', 'BHLK', '4'],
  ['543', 'Bhalui', 'BFM', '2'],
  ['544', 'Bhaluka Road F', 'BKRD', '4'],
  ['545', 'Bhalukmara', 'BLMR', ''],
  ['546', 'Bhalulata', 'BUL', ''],
  ['547', 'Bhalumaska', 'BLMK', '2'],
  ['548', 'Bhalwani', 'BLNI', ''],
  ['549', 'Bhanapur', 'BNP', '3'],
  ['550', 'Bhandak', 'BUX', '4'],
  ['551', 'Bhandara Road', 'BRD', '29'],
  ['552', 'Bhandaridah', 'BHME', '3'],
  ['553', 'Bhandu Motidau', 'BHU', ''],
  ['554', 'Bhansi', 'BHNS', '2'],
  ['555', 'Bhanvad', 'BNUD', '5'],
  ['556', 'Bhanvad', 'BNVD', ''],
  ['557', 'Bhanwar Tonk', 'BHTK', '4'],
  ['558', 'Bhanwasa', 'BNWS', ''],
  ['559', 'Bharat Kup', 'BTKP', '2'],
  ['560', 'Bharatpur Junction', 'BTE', '29'],
  ['561', 'Bharoli', 'BHRL', ''],
  ['562', 'Bharthana', 'BNT', '16'],
  ['563', 'Bharuch Junction', 'BH', '61'],
  ['564', 'Bharwa Sumerpur', 'BSZ', '2'],
  ['565', 'Bharwari', 'BRE', '10'],
